#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 403701760 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=2628, tid=10724
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Android\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Tue May 28 12:49:32 2024 India Standard Time elapsed time: 26.411411 seconds (0d 0h 0m 26s)

---------------  T H R E A D  ---------------

Current thread (0x0000027ef90742d0):  VMThread "VM Thread" [stack: 0x000000a524800000,0x000000a524900000] [id=10724]

Stack: [0x000000a524800000,0x000000a524900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x32502b]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000a5386fbb30): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000027efd2ab1c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class [Lcom.sun.xml.bind.v2.model.annotation.Quick;                                   : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.model.impl.RuntimeClassInfoImpl                             : loaded 2 times (x 160B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 80B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeArrayInfo                              : loaded 2 times (x 68B)
Class javax.xml.bind.annotation.W3CDomHandler                                         : loaded 2 times (x 83B)
Class com.google.gson.Gson$FutureTypeAdapter                                          : loaded 2 times (x 74B)
Class kotlin.UnsafeLazyImpl                                                           : loaded 2 times (x 74B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 2 times (x 83B)
Class com.google.common.collect.Sets$FilteredSet                                      : loaded 2 times (x 135B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 2 times (x 110B)
Class com.sun.xml.bind.v2.ClassFactory                                                : loaded 2 times (x 69B)
Class com.google.gson.internal.bind.DateTypeAdapter$1                                 : loaded 2 times (x 73B)
Class com.sun.xml.bind.v2.model.annotation.Locatable                                  : loaded 2 times (x 68B)
Class com.sun.xml.bind.api.BridgeContext                                              : loaded 2 times (x 74B)
Class com.sun.xml.bind.v2.model.core.MapPropertyInfo                                  : loaded 2 times (x 68B)
Class org.apache.commons.io.output.StringBuilderWriter                                : loaded 2 times (x 98B)
Class com.google.common.collect.ForwardingSet                                         : loaded 2 times (x 149B)
Class com.google.common.base.MoreObjects                                              : loaded 2 times (x 69B)
Class kotlin.collections.ArraysUtilJVM                                                : loaded 2 times (x 69B)
Class com.google.gson.internal.reflect.ReflectionHelper                               : loaded 2 times (x 69B)
Class org.objectweb.asm.SymbolTable                                                   : loaded 2 times (x 70B)
Class [Lorg.objectweb.asm.AnnotationVisitor;                                          : loaded 2 times (x 67B)
Class com.google.common.cache.CacheStats                                              : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.runtime.reflect.Lister$1                                    : loaded 2 times (x 74B)
Class com.sun.xml.bind.annotation.OverrideAnnotationOf                                : loaded 2 times (x 68B)
Class org.objectweb.asm.Attribute                                                     : loaded 2 times (x 75B)
Class com.sun.xml.bind.v2.runtime.reflect.Lister$2                                    : loaded 2 times (x 75B)
Class [Lcom.sun.xml.bind.v2.model.impl.ClassInfoImpl$SecondaryAnnotation;             : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.TagName                                : loaded 2 times (x 73B)
Class javax.xml.bind.annotation.adapters.XmlJavaTypeAdapter                           : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$10                    : loaded 2 times (x 134B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 115B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$11                    : loaded 2 times (x 134B)
Class com.google.common.cache.LocalCache$LocalLoadingCache                            : loaded 2 times (x 132B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$12                    : loaded 2 times (x 134B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$13                    : loaded 2 times (x 135B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$14                    : loaded 2 times (x 134B)
Class com.google.common.base.Supplier                                                 : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$15                    : loaded 2 times (x 134B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$16                    : loaded 2 times (x 134B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$17                    : loaded 2 times (x 134B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeNonElement                             : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$18                    : loaded 2 times (x 134B)
Class com.sun.xml.bind.v2.model.impl.TypeInfoSetImpl$1                                : loaded 2 times (x 78B)
Class com.google.common.collect.ImmutableMultimap$Keys                                : loaded 2 times (x 164B)
Class com.google.common.base.Objects                                                  : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.AbstractFuture$AtomicHelper                   : loaded 2 times (x 76B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$19                    : loaded 2 times (x 134B)
Class android.databinding.tool.util.Preconditions                                     : loaded 2 times (x 69B)
Class org.gradle.internal.Cast                                                        : loaded 2 times (x 69B)
Class com.sun.xml.bind.AccessorFactoryImpl                                            : loaded 2 times (x 79B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$1                    : loaded 2 times (x 77B)
Class com.google.gson.LongSerializationPolicy$1                                       : loaded 2 times (x 78B)
Class Build_gradle                                                                    : loaded 2 times (x 128B)
Class com.sun.xml.bind.v2.model.runtime.RuntimePropertyInfo                           : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl                       : loaded 2 times (x 131B)
Class com.google.gson.LongSerializationPolicy$2                                       : loaded 2 times (x 78B)
Class org.gradle.api.internal.ClassPathRegistry                                       : loaded 2 times (x 68B)
Class com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper                     : loaded 2 times (x 72B)
Class com.google.gson.internal.Excluder$1                                             : loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.model.annotation.SecureLoader                               : loaded 2 times (x 69B)
Class com.google.gson.stream.JsonReader                                               : loaded 2 times (x 95B)
Class com.google.common.cache.LocalCache$EntryFactory                                 : loaded 2 times (x 81B)
Class com.google.gson.stream.MalformedJsonException                                   : loaded 2 times (x 80B)
Class com.google.common.base.CharMatcher$Digit                                        : loaded 2 times (x 110B)
Class com.google.common.util.concurrent.UncheckedExecutionException                   : loaded 2 times (x 80B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.SAXConnector                           : loaded 2 times (x 99B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: loaded 2 times (x 121B)
Class com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter                     : loaded 2 times (x 72B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeLeafInfo                               : loaded 2 times (x 68B)
Class com.google.gson.internal.Primitives                                             : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.LeafPropertyLoader                     : loaded 2 times (x 76B)
Class com.google.common.collect.Maps$FilteredEntryMap$EntrySet                        : loaded 2 times (x 150B)
Class kotlin.text.DelimitedRangesSequence$iterator$1                                  : loaded 2 times (x 77B)
Class com.sun.xml.bind.v2.model.impl.ClassInfoImpl$SecondaryAnnotation                : loaded 2 times (x 78B)
Class android.databinding.tool.processing.ScopedException                             : loaded 2 times (x 84B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$20                    : loaded 2 times (x 134B)
Class javax.xml.bind.annotation.XmlElementRefs                                        : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.ElementPropertyInfoImpl$1                        : loaded 2 times (x 160B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$21                    : loaded 2 times (x 134B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$22                    : loaded 2 times (x 134B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$23                    : loaded 2 times (x 134B)
Class com.sun.istack.SAXException2                                                    : loaded 2 times (x 81B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$24                    : loaded 2 times (x 135B)
Class com.sun.xml.bind.v2.runtime.output.Pcdata                                       : loaded 2 times (x 86B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$26                    : loaded 2 times (x 134B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$27                    : loaded 2 times (x 134B)
Class javax.xml.bind.annotation.XmlElementWrapper                                     : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$28                    : loaded 2 times (x 74B)
Class com.google.common.base.CharMatcher$JavaDigit                                    : loaded 2 times (x 109B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.XmlVisitor                             : loaded 2 times (x 68B)
Class com.google.gson.JsonArray                                                       : loaded 2 times (x 98B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeBuiltinLeafInfo                        : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.RuntimeValuePropertyInfoImpl                     : loaded 2 times (x 133B)
Class [Lorg.objectweb.asm.Type;                                                       : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.model.impl.MapPropertyInfoImpl                              : loaded 2 times (x 117B)
Class kotlin.sequences.TransformingSequence$iterator$1                                : loaded 2 times (x 77B)
Class com.google.common.base.AbstractIterator$State                                   : loaded 2 times (x 77B)
Class com.google.common.cache.Weigher                                                 : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.runtime.InternalBridge                                      : loaded 2 times (x 85B)
Class com.google.gson.JsonPrimitive                                                   : loaded 2 times (x 91B)
Class javax.xml.bind.annotation.DomHandler                                            : loaded 2 times (x 68B)
Class com.google.gson.internal.ObjectConstructor                                      : loaded 2 times (x 68B)
Class com.google.gson.Gson                                                            : loaded 2 times (x 70B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 2 times (x 110B)
Class org.gradle.internal.InternalTransformer                                         : loaded 2 times (x 68B)
Class com.sun.xml.bind.api.AccessorException                                          : loaded 2 times (x 80B)
Class javax.xml.bind.annotation.XmlSchemaTypes                                        : loaded 2 times (x 68B)
Class org.gradle.internal.service.ServiceLocator                                      : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.runtime.reflect.Utils$1                                     : loaded 2 times (x 75B)
Class com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory           : loaded 2 times (x 73B)
Class Settings_gradle$1                                                               : loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.runtime.property.ArrayElementProperty                       : loaded 2 times (x 103B)
Class org.jetbrains.kotlin.config.MavenComparableVersion                              : loaded 2 times (x 76B)
Class com.sun.xml.bind.v2.model.annotation.XmlAttributeQuick                          : loaded 2 times (x 91B)
Class com.google.common.util.concurrent.SettableFuture                                : loaded 2 times (x 95B)
Class com.sun.xml.bind.v2.model.core.TypeRef                                          : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.core.Element                                          : loaded 2 times (x 68B)
Class com.sun.xml.bind.unmarshaller.InfosetScanner                                    : loaded 2 times (x 68B)
Class Settings_gradle$1$1                                                             : loaded 2 times (x 72B)
Class [Lcom.sun.xml.bind.v2.runtime.property.PropertyImpl;                            : loaded 2 times (x 67B)
Class com.sun.xml.bind.InternalAccessorFactory                                        : loaded 2 times (x 68B)
